year_month,skill,count
2023-01,Redux,1
2023-01,Rest Apis,3
2023-01,Scikitlearn,3
2023-01,Security,1
2023-01,Siem,3
2023-01,Snowflake,1
2023-01,Spacy,1
2023-01,Spark,6
2023-01,Spring Boot,1
2023-01,Sql,5
2023-01,Statistics,3
2023-01,TensorFlow,2
2023-01,Terraform,2
2023-01,Text Processing,1
2023-01,Transformers,1
2023-01,Typescript,1
2023-01,Vector Databases,2
2023-01,Vue.Js,1
2023-01,Webpack,1
2023-02,Airflow,2
2023-02,Angular,1
2023-02,Aws,6
2023-02,Azure,4
2023-02,Bert,1
2023-02,Big Data,3
2023-02,Business Analysis,1
2023-02,Business Intelligence,1
2023-02,Cicd,1
2023-02,Computer Vision,1
2023-02,Cost Optimization,1
2023-02,Css,3
2023-02,Data Analysis,1
2023-02,Data Modeling,1
2023-02,Data Visualization,3
2023-02,Databricks,2
2023-02,Deep Learning,4
2023-02,Django,1
2023-02,Docker,4
2023-02,Etl,2
2023-02,Excel,1
2023-02,Fastapi,4
2023-02,Firewalls,2
2023-02,Git,1
2023-02,Graphql,1
2023-02,Hadoop,2
2023-02,Java,1
2023-02,Javascript,3
2023-02,Kafka,2
2023-02,Kubernetes,3
2023-02,Microservices,3
2023-02,Model Deployment,2
2023-02,Mongodb,2
2023-02,NLP,1
2023-02,Network Security,2
2023-02,Networking,1
2023-02,Nltk,1
2023-02,Node.Js,1
2023-02,Owasp,1
2023-02,Pandas,1
2023-02,Penetration Testing,2
2023-02,Power Bi,3
2023-02,Product Strategy,1
2023-02,Prompt Engineering,1
2023-02,PyTorch,3
2023-02,Python,14
2023-02,React,3
2023-02,Redis,1
2023-02,Redux,1
2023-02,Rest Apis,2
2023-02,Roadmapping,1
2023-02,Scikitlearn,5
2023-02,Scrum,1
2023-02,Security,2
2023-02,Siem,1
2023-02,Snowflake,1
2023-02,Spark,1
2023-02,Spring Boot,1
2023-02,Sql,6
2023-02,Statistics,3
2023-02,Tableau,1
2023-02,TensorFlow,2
2023-02,Text Processing,1
2023-02,Typescript,2
2023-02,Vector Databases,1
2023-02,Vue.Js,1
2023-02,Webpack,1
2023-03,Ab Testing,1
2023-03,Agile,1
2023-03,Airflow,2
2023-03,Aws,7
2023-03,Bash Scripting,1
2023-03,Big Data,4
2023-03,Business Analysis,2
2023-03,Business Intelligence,1
2023-03,C++,1
2023-03,Communication,1
2023-03,Computer Vision,1
2023-03,Css,1
2023-03,Data Modeling,3
2023-03,Data Visualization,4
2023-03,Databricks,2
2023-03,Dbt,3
2023-03,Deep Learning,1
2023-03,Django,1
2023-03,Docker,4
2023-03,Ethical Hacking,1
2023-03,Etl,5
2023-03,Excel,6
2023-03,Fastapi,2
2023-03,Firewalls,2
2023-03,GCP,1
2023-03,Hadoop,1
2023-03,Html,2
2023-03,Incident Response,1
2023-03,Java,2
2023-03,Javascript,2
2023-03,Jenkins,1
2023-03,Kafka,1
2023-03,Kubernetes,1
2023-03,Llms,1
2023-03,Machine Learning,1
2023-03,Microservices,1
2023-03,Model Deployment,1
2023-03,Mongodb,1
2023-03,NLP,2
2023-03,Network Security,2
2023-03,Node.Js,2
2023-03,Numpy,2
2023-03,Owasp,1
2023-03,Pandas,3
2023-03,Penetration Testing,2
2023-03,Power Bi,3
2023-03,Prompt Engineering,1
2023-03,PyTorch,4
2023-03,Python,14
2023-03,React,1
2023-03,Rest Apis,5
2023-03,Scikitlearn,1
2023-03,Scrum,1
2023-03,Siem,2
2023-03,Snowflake,2
2023-03,Spark,2
2023-03,Spring Boot,2
2023-03,Sql,7
2023-03,Statistics,6
2023-03,Tableau,5
2023-03,TensorFlow,1
2023-03,Terraform,1
2023-03,User Research,1
2023-03,Vector Databases,1
2023-04,Ab Testing,4
2023-04,Agile,3
2023-04,Airflow,1
2023-04,Angular,1
2023-04,Ansible,1
2023-04,Aws,7
2023-04,Azure,5
2023-04,Bash Scripting,3
2023-04,Bert,2
2023-04,Big Data,3
2023-04,Business Intelligence,1
2023-04,C++,1
2023-04,Cicd,4
2023-04,Communication,3
2023-04,Cost Optimization,1
2023-04,Css,3
2023-04,Data Analysis,4
2023-04,Data Visualization,2
2023-04,Dbt,2
2023-04,Deep Learning,1
2023-04,Docker,7
2023-04,Ethical Hacking,1
2023-04,Etl,1
2023-04,Excel,1
2023-04,Fastapi,4
2023-04,Firewalls,1
2023-04,Flask,1
2023-04,GCP,4
2023-04,Git,1
2023-04,Hadoop,1
2023-04,Html,3
2023-04,Incident Response,1
2023-04,Java,1
2023-04,Javascript,2
2023-04,Kafka,1
2023-04,Kubernetes,3
2023-04,Langchain,1
2023-04,Linux,3
2023-04,Llms,2
2023-04,Mlops,1
2023-04,Model Deployment,2
2023-04,Mongodb,3
2023-04,Monitoring,2
2023-04,NLP,3
2023-04,Network Security,1
2023-04,Networking,1
2023-04,Node.Js,3
2023-04,Numpy,1
2023-04,Openai Api,1
2023-04,Owasp,1
2023-04,Pandas,1
2023-04,Power Bi,2
2023-04,Product Strategy,4
2023-04,PyTorch,2
2023-04,Python,12
2023-04,React,5
2023-04,Redis,1
2023-04,Rest Apis,5
2023-04,Roadmapping,1
2023-04,Scikitlearn,3
2023-04,Scrum,3
2023-04,Security,1
2023-04,Snowflake,1
2023-04,Spacy,2
2023-04,Spark,2
2023-04,Sql,11
2023-04,Tableau,1
2023-04,TensorFlow,6
2023-04,Terraform,3
2023-04,Text Processing,1
2023-04,Typescript,1
2023-04,User Research,2
2023-04,Vector Databases,1
2023-04,Vue.Js,2
2023-04,Webpack,2
2023-05,Ab Testing,1
2023-05,Agile,5
2023-05,Airflow,1
2023-05,Ansible,3
2023-05,Aws,8
2023-05,Azure,5
2023-05,Bash Scripting,2
2023-05,Bert,1
2023-05,Big Data,2
2023-05,Business Analysis,3
2023-05,Business Intelligence,1
2023-05,C++,3
2023-05,Cicd,3
2023-05,Communication,1
2023-05,Computer Vision,1
2023-05,Cost Optimization,1
2023-05,Css,1
2023-05,Data Analysis,1
2023-05,Data Visualization,2
2023-05,Databricks,1
2023-05,Dbt,1
2023-05,Django,1
2023-05,Docker,8
2023-05,Ethical Hacking,1
2023-05,Etl,5
2023-05,Excel,3
2023-05,Fastapi,1
2023-05,Flask,2
2023-05,GCP,4
2023-05,Git,3
2023-05,Graphql,2
2023-05,Html,3
2023-05,Incident Response,1
2023-05,Java,3
2023-05,Javascript,2
2023-05,Jenkins,4
2023-05,Kafka,1
2023-05,Kubernetes,3
2023-05,Linux,3
2023-05,Llms,1
2023-05,Machine Learning,1
2023-05,Microservices,6
2023-05,Model Deployment,1
2023-05,Mongodb,3
2023-05,Monitoring,1
2023-05,NLP,2
2023-05,Network Security,1
2023-05,Networking,1
2023-05,Nltk,2
2023-05,Node.Js,1
2023-05,Openai Api,1
2023-05,Owasp,1
2023-05,Pandas,1
2023-05,Power Bi,4
2023-05,Product Strategy,1
2023-05,Prompt Engineering,1
2023-05,PyTorch,1
2023-05,Python,13
2023-05,React,2
2023-05,Redux,2
2023-05,Rest Apis,7
2023-05,Roadmapping,1
2023-05,Scrum,1
2023-05,Security,3
2023-05,Siem,2
2023-05,Snowflake,1
2023-05,Spacy,1
2023-05,Spring Boot,3
2023-05,Sql,9
2023-05,Statistics,4
2023-05,Tableau,3
2023-05,TensorFlow,1
2023-05,Terraform,4
2023-05,Text Processing,1
2023-05,Typescript,1
2023-05,User Research,1
2023-05,Vector Databases,1
2023-05,Vue.Js,3
2023-05,Webpack,3
2023-06,Agile,1
2023-06,Angular,1
2023-06,Aws,6
2023-06,Azure,2
2023-06,Bert,1
2023-06,Big Data,1
2023-06,Business Analysis,1
2023-06,Business Intelligence,1
2023-06,Cicd,2
2023-06,Computer Vision,2
2023-06,Cost Optimization,1
2023-06,Css,3
2023-06,Data Modeling,1
2023-06,Databricks,1
2023-06,Deep Learning,1
2023-06,Django,1
2023-06,Docker,5
2023-06,Ethical Hacking,1
2023-06,Excel,2
2023-06,Firewalls,1
2023-06,GCP,2
2023-06,Graphql,1
2023-06,Html,1
2023-06,Incident Response,1
2023-06,Java,2
2023-06,Jenkins,1
2023-06,Kafka,1
2023-06,Kubernetes,3
2023-06,Langchain,1
2023-06,Linux,2
2023-06,Llms,2
2023-06,Microservices,2
2023-06,Mongodb,2
2023-06,Monitoring,2
2023-06,NLP,1
2023-06,Network Security,1
2023-06,Networking,1
2023-06,Nltk,1
2023-06,Node.Js,4
2023-06,Openai Api,2
2023-06,Pandas,1
2023-06,Penetration Testing,1
2023-06,Power Bi,1
2023-06,Prompt Engineering,1
2023-06,PyTorch,2
2023-06,Python,9
2023-06,React,3
2023-06,Redis,1
2023-06,Rest Apis,5
2023-06,Security,1
2023-06,Siem,1
2023-06,Spark,1
2023-06,Sql,7
2023-06,Statistics,2
2023-06,Tableau,2
2023-06,TensorFlow,2
2023-06,Terraform,2
2023-06,Text Processing,1
2023-06,Transformers,1
2023-06,Typescript,1
2023-06,Vector Databases,2
2023-07,Ab Testing,2
2023-07,Agile,1
2023-07,Angular,1
2023-07,Ansible,1
2023-07,Aws,4
2023-07,Azure,4
2023-07,Bash Scripting,1
2023-07,Big Data,3
2023-07,Business Intelligence,1
2023-07,Cicd,4
2023-07,Communication,1
2023-07,Computer Vision,2
2023-07,Cost Optimization,1
2023-07,Css,2
2023-07,Data Analysis,2
2023-07,Data Modeling,2
2023-07,Data Visualization,2
2023-07,Databricks,1
2023-07,Dbt,2
2023-07,Deep Learning,1
2023-07,Django,1
2023-07,Docker,5
2023-07,Ethical Hacking,1
2023-07,Etl,4
2023-07,Excel,4
2023-07,Fastapi,1
2023-07,Firewalls,2
2023-07,GCP,3
2023-07,Hadoop,2
2023-07,Html,1
2023-07,Incident Response,3
2023-07,Java,1
2023-07,Javascript,1
2023-07,Jenkins,2
2023-07,Kafka,1
2023-07,Kubernetes,2
2023-07,Langchain,2
2023-07,Llms,3
2023-07,Machine Learning,2
2023-07,Microservices,1
2023-07,Mlops,1
2023-07,Model Deployment,1
2023-07,Mongodb,1
2023-07,Monitoring,1
2023-07,NLP,1
2023-07,Network Security,2
2023-07,Networking,2
2023-07,Openai Api,1
2023-07,Owasp,3
2023-07,Pandas,2
2023-07,Penetration Testing,2
2023-07,Power Bi,4
2023-07,Product Strategy,2
2023-07,PyTorch,3
2023-07,Python,12
2023-07,React,2
2023-07,Redis,1
2023-07,Redux,1
2023-07,Rest Apis,3
2023-07,Roadmapping,2
2023-07,Scikitlearn,2
2023-07,Scrum,1
2023-07,Security,1
2023-07,Siem,2
2023-07,Snowflake,1
2023-07,Spark,3
2023-07,Sql,8
2023-07,Statistics,6
2023-07,Tableau,6
2023-07,TensorFlow,3
2023-07,Terraform,2
2023-07,User Research,2
2023-07,Vector Databases,2
2023-07,Vue.Js,1
2023-07,Webpack,1
2023-08,Ab Testing,1
2023-08,Agile,2
2023-08,Airflow,3
2023-08,Angular,3
2023-08,Ansible,1
2023-08,Aws,9
2023-08,Azure,4
2023-08,Bash Scripting,2
2023-08,Bert,1
2023-08,Big Data,5
2023-08,Business Analysis,5
2023-08,Business Intelligence,1
2023-08,C++,1
2023-08,Cicd,2
2023-08,Communication,1
2023-08,Computer Vision,3
2023-08,Css,4
2023-08,Data Analysis,1
2023-08,Data Modeling,4
2023-08,Data Visualization,1
2023-08,Databricks,2
2023-08,Dbt,3
2023-08,Deep Learning,4
2023-08,Docker,4
2023-08,Ethical Hacking,2
2023-08,Etl,6
2023-08,Excel,5
2023-08,Fastapi,3
2023-08,Firewalls,3
2023-08,Flask,1
2023-08,GCP,3
2023-08,Graphql,1
2023-08,Hadoop,3
2023-08,Html,1
2023-08,Incident Response,3
2023-08,Java,2
2023-08,Javascript,3
2023-08,Jenkins,2
2023-08,Kafka,3
2023-08,Kubernetes,2
2023-08,Langchain,3
2023-08,Linux,3
2023-08,Llms,4
2023-08,Machine Learning,1
2023-08,Microservices,2
2023-08,Model Deployment,1
2023-08,Mongodb,1
2023-08,Monitoring,2
2023-08,NLP,3
2023-08,Network Security,2
2023-08,Networking,1
2023-08,Node.Js,2
2023-08,Numpy,1
2023-08,Openai Api,2
2023-08,Owasp,2
2023-08,Pandas,4
2023-08,Penetration Testing,2
2023-08,Power Bi,7
2023-08,Product Strategy,2
2023-08,Prompt Engineering,3
2023-08,PyTorch,1
2023-08,Python,10
2023-08,Redis,1
2023-08,Redux,2
2023-08,Rest Apis,3
2023-08,Roadmapping,2
2023-08,Scikitlearn,3
2023-08,Scrum,2
2023-08,Security,1
2023-08,Siem,3
2023-08,Snowflake,3
2023-08,Spacy,2
2023-08,Spark,6
2023-08,Sql,14
2023-08,Statistics,8
2023-08,Tableau,4
2023-08,TensorFlow,5
2023-08,Terraform,2
2023-08,Text Processing,1
2023-08,Transformers,1
2023-08,Typescript,2
2023-08,User Research,1
2023-08,Vector Databases,3
2023-08,Vue.Js,2
2023-08,Webpack,1
2023-09,Ab Testing,1
2023-09,Agile,1
2023-09,Angular,1
2023-09,Ansible,2
2023-09,Aws,4
2023-09,Azure,2
2023-09,Bert,2
2023-09,Business Analysis,4
2023-09,Business Intelligence,1
2023-09,C++,1
2023-09,Cicd,1
2023-09,Communication,1
2023-09,Computer Vision,3
2023-09,Cost Optimization,1
2023-09,Css,2
2023-09,Data Analysis,2
2023-09,Data Modeling,1
2023-09,Data Visualization,2
2023-09,Deep Learning,2
2023-09,Docker,5
2023-09,Etl,3
2023-09,Excel,3
2023-09,Fastapi,1
2023-09,GCP,2
2023-09,Git,1
2023-09,Graphql,2
2023-09,Java,1
2023-09,Javascript,4
2023-09,Jenkins,2
2023-09,Kubernetes,3
2023-09,Langchain,3
2023-09,Linux,1
2023-09,Llms,3
2023-09,Machine Learning,1
2023-09,Microservices,2
2023-09,Mlops,1
2023-09,Mongodb,1
2023-09,Monitoring,2
2023-09,NLP,4
2023-09,Networking,1
2023-09,Nltk,1
2023-09,Node.Js,1
2023-09,Openai Api,2
2023-09,Power Bi,2
2023-09,Product Strategy,2
2023-09,Prompt Engineering,3
2023-09,PyTorch,2
2023-09,Python,11
2023-09,React,2
2023-09,Redis,1
2023-09,Redux,2
2023-09,Rest Apis,4
2023-09,Roadmapping,2
2023-09,Scikitlearn,2
2023-09,Scrum,2
2023-09,Security,3
2023-09,Spacy,1
2023-09,Spring Boot,2
2023-09,Sql,5
2023-09,Statistics,3
2023-09,Tableau,3
2023-09,TensorFlow,3
2023-09,Terraform,4
2023-09,Transformers,1
2023-09,Typescript,1
2023-09,User Research,1
2023-09,Vector Databases,3
2023-09,Vue.Js,1
2023-09,Webpack,1
2023-10,Ab Testing,2
2023-10,Agile,3
2023-10,Airflow,1
2023-10,Angular,1
2023-10,Ansible,3
2023-10,Aws,6
2023-10,Azure,11
2023-10,Bash Scripting,7
2023-10,Big Data,2
2023-10,Business Analysis,1
2023-10,Business Intelligence,3
2023-10,Cicd,5
2023-10,Communication,3
2023-10,Computer Vision,4
2023-10,Cost Optimization,3
2023-10,Css,2
2023-10,Data Analysis,2
2023-10,Data Modeling,1
2023-10,Data Visualization,5
2023-10,Deep Learning,1
2023-10,Docker,7
2023-10,Etl,1
2023-10,Excel,3
2023-10,Fastapi,2
2023-10,GCP,7
2023-10,Html,1
2023-10,Javascript,2
2023-10,Jenkins,4
2023-10,Kafka,1
2023-10,Kubernetes,8
2023-10,Langchain,4
2023-10,Linux,6
2023-10,Llms,3
2023-10,Microservices,2
2023-10,Mlops,3
2023-10,Model Deployment,2
2023-10,Mongodb,1
2023-10,Monitoring,2
2023-10,NLP,5
2023-10,Networking,4
2023-10,Nltk,1
2023-10,Numpy,2
2023-10,Openai Api,5
2023-10,Owasp,1
2023-10,Pandas,3
2023-10,Penetration Testing,1
2023-10,Power Bi,4
2023-10,Product Strategy,3
2023-10,Prompt Engineering,5
2023-10,PyTorch,7
2023-10,Python,8
2023-10,React,1
2023-10,Redux,1
2023-10,Rest Apis,4
2023-10,Roadmapping,2
2023-10,Scikitlearn,4
2023-10,Scrum,2
2023-10,Security,1
2023-10,Siem,1
2023-10,Snowflake,1
2023-10,Spacy,1
2023-10,Spark,1
2023-10,Sql,11
2023-10,Statistics,6
2023-10,Tableau,3
2023-10,TensorFlow,6
2023-10,Terraform,5
2023-10,Text Processing,2
2023-10,Transformers,1
2023-10,Typescript,1
2023-10,User Research,2
2023-10,Vector Databases,1
2023-10,Webpack,1
2023-11,Ab Testing,1
2023-11,Agile,2
2023-11,Airflow,1
2023-11,Angular,2
2023-11,Aws,5
2023-11,Azure,3
2023-11,Bert,1
2023-11,Big Data,1
2023-11,Business Analysis,1
2023-11,C++,1
2023-11,Cicd,1
2023-11,Communication,1
2023-11,Computer Vision,6
2023-11,Cost Optimization,1
2023-11,Css,1
2023-11,Data Analysis,1
2023-11,Data Modeling,2
2023-11,Databricks,1
2023-11,Deep Learning,2
2023-11,Django,2
2023-11,Docker,4
2023-11,Ethical Hacking,1
2023-11,Etl,1
2023-11,Excel,2
2023-11,Fastapi,2
2023-11,GCP,1
2023-11,Git,1
2023-11,Graphql,2
2023-11,Html,2
2023-11,Incident Response,1
2023-11,Java,2
2023-11,Javascript,4
2023-11,Kafka,1
2023-11,Kubernetes,4
2023-11,Langchain,5
2023-11,Llms,5
2023-11,Microservices,1
2023-11,Mlops,1
2023-11,Model Deployment,2
2023-11,Mongodb,1
2023-11,NLP,5
2023-11,Network Security,1
2023-11,Node.Js,1
2023-11,Openai Api,4
2023-11,Owasp,1
2023-11,Pandas,1
2023-11,Penetration Testing,1
2023-11,Power Bi,3
2023-11,Product Strategy,2
2023-11,Prompt Engineering,4
2023-11,PyTorch,7
2023-11,Python,10
2023-11,React,2
2023-11,Redis,2
2023-11,Redux,1
2023-11,Rest Apis,5
2023-11,Roadmapping,2
2023-11,Scikitlearn,1
2023-11,Scrum,2
2023-11,Security,1
2023-11,Siem,1
2023-11,Spacy,1
2023-11,Sql,6
2023-11,Statistics,3
2023-11,Tableau,2
2023-11,TensorFlow,7
2023-11,Text Processing,1
2023-11,Typescript,2
2023-11,User Research,2
2023-11,Vector Databases,3
2023-11,Vue.Js,1
2023-12,Ab Testing,1
2023-12,Agile,1
2023-12,Angular,1
2023-12,Ansible,1
2023-12,Aws,9
2023-12,Azure,3
2023-12,Bash Scripting,2
2023-12,Bert,3
2023-12,Big Data,1
2023-12,Business Analysis,1
2023-12,Business Intelligence,5
2023-12,Cicd,1
2023-12,Communication,1
2023-12,Computer Vision,1
2023-12,Cost Optimization,2
2023-12,Css,5
2023-12,Data Modeling,1
2023-12,Data Visualization,2
2023-12,Dbt,1
2023-12,Deep Learning,4
2023-12,Docker,8
2023-12,Ethical Hacking,1
2023-12,Etl,2
2023-12,Excel,5
2023-12,Fastapi,1
2023-12,Flask,1
2023-12,GCP,2
2023-12,Graphql,1
2023-12,Hadoop,1
2023-12,Html,4
2023-12,Incident Response,2
2023-12,Javascript,2
2023-12,Jenkins,2
2023-12,Kubernetes,4
2023-12,Langchain,1
2023-12,Linux,2
2023-12,Llms,3
2023-12,Microservices,2
2023-12,Mlops,2
2023-12,Model Deployment,1
2023-12,Mongodb,3
2023-12,NLP,4
2023-12,Network Security,2
2023-12,Networking,2
2023-12,Nltk,1
2023-12,Node.Js,4
2023-12,Owasp,2
2023-12,Pandas,4
2023-12,Penetration Testing,2
2023-12,Power Bi,3
2023-12,Product Strategy,1
2023-12,PyTorch,3
2023-12,Python,10
2023-12,React,1
2023-12,Rest Apis,5
2023-12,Roadmapping,1
2023-12,Scikitlearn,1
2023-12,Security,2
2023-12,Siem,2
2023-12,Spacy,2
2023-12,Sql,7
2023-12,Statistics,3
2023-12,Tableau,3
2023-12,TensorFlow,4
2023-12,Terraform,2
2023-12,Text Processing,3
2023-12,Transformers,3
2023-12,Typescript,1
2023-12,User Research,1
2023-12,Vector Databases,1
2023-12,Webpack,2
2024-01,Ab Testing,1
2024-01,Agile,2
2024-01,Angular,2
2024-01,Aws,4
2024-01,Azure,1
2024-01,Bash Scripting,1
2024-01,Bert,3
2024-01,Big Data,3
2024-01,Business Analysis,2
2024-01,Business Intelligence,2
2024-01,C++,2
2024-01,Cicd,1
2024-01,Communication,1
2024-01,Computer Vision,2
2024-01,Css,6
2024-01,Data Analysis,1
2024-01,Data Modeling,4
2024-01,Data Visualization,4
2024-01,Databricks,1
2024-01,Dbt,3
